wkt_geom,ETAB_CODE,ETAB_NOM,ETAB_NOM_A,RSS_CODE,RSS_NOM,ADRESSE,CASE_POST,CODE_POSTA,MUN_CODE,MUN_NOM,CLSC_CODE,CLSC_NOM,MRC_CODE,MRC_NOM,RLS_CODE,RLS_NOM,RUIS_CODE,RUIS_NOM,STATUT_COD,MD_CONS_CO,MD_FINAN_C,DESIGN_MIN,INSTANCE,DATE_INCOR,LONGITUDE,LATITUDE,CHPSY,CHSGS,CHSLD,CLSC,CPEJ,CRDITED,CRDPA,CRDPM,CRDPV,CRDPL,CRJDA,CRMDA,CRD,DATE_MAJ
Point (528126.47281310707330704 189959.16657929867506027),11042280,Centre Le Cardinal Inc.,CENTRE LE CARDINAL INC.,6,Montréal,"12900, RUE NOTRE-DAME EST",,H1A1R9,66023,Montréal,6523,Pointe-aux-Trembles,660,Montréal,652,RLS de Rivière-des-Prairies - Anjou - Montréal-Est,2,RUIS Université de Montréal,2,1,2,,N,2010-02-24,-73.488336,45.652451,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (520814.89673036336898804 174687.45912650972604752),11042603,Groupe Roy santé Inc.,GROUPE ROY SANTÉ INC.,6,Montréal,"3550, RUE SAINT-URBAIN",,H2X4C5,66023,Montréal,6225,Métro,660,Montréal,622,RLS de Côte-des-Neiges - Métro - Parc-Extension,3,RUIS Université McGill,2,1,2,,N,2010-02-24,-73.57294,45.512216,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (487238.35201092064380646 666230.0008973591029644),11042686,Centre régional de santé et de services sociaux de la Baie-James,CRSSS DE LA BAIE-JAMES,10,Nord-du-Québec,"312, 3E RUE",,G8P1N5,99025,Chibougamau,10014,Chibougamau-Chapais,991,Jamésie,,,1,RUIS Université Laval,1,2,1,,N,2007-04-02,-74.357075,49.913395,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,2020-04-27
Point (522134.78264172375202179 174473.12585914134979248),11042918,Centre hospitalier de l'Université de Montréal,CHUM,6,Montréal,"850, RUE SAINT-DENIS",,H2X0A9,66023,Montréal,6324,Montréal - Centre-Ville,660,Montréal,632,RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc,2,RUIS Université de Montréal,1,2,1,1,N,,-73.555946,45.510839,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (568871.8716648742556572 186145.61690657585859299),11043163,CHSLD Résidence Bourg-Joli Inc.,CHSLD RÉSIDENCE BOURG-JOLI INC.,16,Montérégie,"2915, BOULEVARD LAFRAMBOISE",,J2S4Z3,54048,Saint-Hyacinthe,16222,Les Maskoutains,540,Les Maskoutains,1622,RLS de Richelieu-Yamaska,4,RUIS Université de Sherbrooke,2,1,4,,N,2010-02-24,-72.964223,45.633513,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (517140.72680700570344925 440824.51781314983963966),11043437,Conseil de la nation atikamekw,CONSEIL DE LA NATION ATIKAMEKW,4,Mauricie et Centre-du-Québec,WEMOTACI,,G0X3R0,90802,Wemotaci,,,900,La Tuque,,,,,2,0,4,,N,2010-02-23,-73.787095,47.902653,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,2020-04-27
Point (90116.69624771177768707 444692.69312961399555206),11043536,Le CHSLD des Premières Nations du Timiskaming,LE CHSLD DES PREMIÈRES NATIONS DU TIMISKAMING,8,Abitibi-Témiscamingue,"20, AVENUE ALGONQUIN",,J0Z3B0,85090,Notre-Dame-du-Nord,,,850,Témiscamingue,,,,,2,4,4,,N,2010-02-24,-79.470471,47.607068,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (514951.29269204288721085 197282.05998172238469124),11043791,CHSLD de la Côte Boisée Inc.,CHSLD DE LA CÔTE BOISÉE INC.,14,Lanaudière,"4300, RUE D'ANGORA",,J6X4P1,64008,Terrebonne,14121,Les Moulins,640,Les Moulins,1412,RLS de Lanaudière-Sud,2,RUIS Université de Montréal,2,1,2,,N,2010-02-24,-73.661595,45.712758,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (514078.43349020928144455 234496.52165826410055161),11043841,9083-9531 Québec Inc.,9083-9531 QUÉBEC INC.,14,Lanaudière,"3462, 3E AVENUE",,J0K1S0,62037,Rawdon,14111,Matawinie,620,Matawinie,1411,RLS de Lanaudière-Nord,2,RUIS Université de Montréal,2,1,4,,N,2010-02-24,-73.695692,46.046793,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (1009157.36380073428153992 1213856.593202855437994),11043866,CLSC Naskapi,CLSC NASKAPI,9,Côte-Nord,CASE POSTALE 5154,,G0G2Z0,97806,Kawawachikamach,9171,Territoire Naskapi,972,Caniapiscau,917,RLS de Kawawachikamach,1,RUIS Université Laval,1,2,1,,O,2002-10-15,-66.764255,54.861247,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (517829.99222804605960846 187942.77503963559865952),11043890,Centre d'hébergement de la Marée Inc.,CENTRE D'HÉBERGEMENT DE LA MARÉE INC.,6,Montréal,"7015, BOULEVARD GOUIN EST",,H1E5N2,66023,Montréal,6521,Rivière-des-Prairies,660,Montréal,652,RLS de Rivière-des-Prairies - Anjou - Montréal-Est,2,RUIS Université de Montréal,2,1,4,,N,2010-02-24,-73.619043,45.630064,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (498766.80408051609992981 181313.53872227668762207),11043981,Prodimax Inc.,PRODIMAX INC.,13,Laval,"1050, 15E AVENUE",,H7R4N9,65005,Laval,13111,Sainte-Rose-de-Laval,650,Laval,1311,RLS de Laval,2,RUIS Université de Montréal,2,1,8,,N,2010-02-24,-73.858894,45.56219,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
Point (498964.93233721703290939 179199.65257158875465393),11043999,Santé Courville Inc.,SANTÉ COURVILLE INC.,13,Laval,"5200, 80E RUE",,H7R5T6,65005,Laval,13111,Sainte-Rose-de-Laval,650,Laval,1311,RLS de Laval,2,RUIS Université de Montréal,2,1,6,,N,2010-02-24,-73.855007,45.543289,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,2020-04-27
